Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:00,  3.88it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.14it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  4.87it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.60it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.77it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.79it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
 Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, maintaining the same setting and objects.', 'The modified image shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The image is now shot from the front, and the entire scene is in greyscale. A small boat is tied up on the sandy shore, with its details and colors muted due to the greyscale filter.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a more focused and zoomed-in perspective. The background is less detailed, and the person is the central focus of the image.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the motorbike. The load appears to be a substantial sack or container filled with fruit, and the rider is wearing a helmet for safety.']
 40%|████      | 12/30 [00:24<00:36,  2.05s/it][A
 43%|████▎     | 13/30 [00:26<00:34,  2.05s/it][A
 47%|████▋     | 14/30 [00:28<00:32,  2.06s/it][A
 50%|█████     | 15/30 [00:30<00:30,  2.06s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.06s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.06s/it][A
 60%|██████    | 18/30 [00:36<00:24,  2.06s/it][A
 63%|██████▎   | 19/30 [00:38<00:22,  2.06s/it][A
 67%|██████▋   | 20/30 [00:40<00:20,  2.06s/it][A
 70%|███████   | 21/30 [00:42<00:18,  2.06s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.06s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.06s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.06s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.06s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.06s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.06s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.06s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.06s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.06s/it][A100%|██████████| 30/30 [01:01<00:00,  2.05s/it]
Extracting query features for img2img:  96%|█████████▋| 27/28 [31:55<01:11, 71.06s/it]['The final image shows only one teddy bear, which is significantly larger than the other and positioned next to a trash can. The bear is wearing a blue outfit and is holding a small sign.', "The final scene shows a child standing in front of a TV, actively playing a Wii game. The background includes some shelves, adding a new element to the room's decor. The child is positioned closer to the TV, and the room appears to be a living space with a cozy, lived-in feel.", 'The final image shows the woman from the side, wearing a face mask, as she washes dishes at the kitchen sink. The scene is captured from the same angle as the original, with the background remaining consistent, including the window and kitchen items.', 'The teddy bear in the image is of a different color, and a duck is positioned next to it. The teddy bear remains the central focus, but the duck adds a new element to the scene.']
Generating target images for batch 28

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:26,  1.10it/s][A
  7%|▋         | 2/30 [00:01<00:27,  1.00it/s][A
 10%|█         | 3/30 [00:03<00:27,  1.03s/it][A
 13%|█▎        | 4/30 [00:04<00:27,  1.04s/it][A
 17%|█▋        | 5/30 [00:05<00:26,  1.05s/it][A
 20%|██        | 6/30 [00:06<00:25,  1.05s/it][A
 23%|██▎       | 7/30 [00:07<00:24,  1.06s/it][A
 27%|██▋       | 8/30 [00:08<00:23,  1.06s/it][A
 30%|███       | 9/30 [00:09<00:22,  1.06s/it][A
 33%|███▎      | 10/30 [00:10<00:21,  1.06s/it][A
 37%|███▋      | 11/30 [00:11<00:20,  1.06s/it][A
 40%|████      | 12/30 [00:12<00:19,  1.06s/it][A
 43%|████▎     | 13/30 [00:13<00:18,  1.06s/it][A
 47%|████▋     | 14/30 [00:14<00:17,  1.06s/it][A
 50%|█████     | 15/30 [00:15<00:15,  1.06s/it][A
 53%|█████▎    | 16/30 [00:16<00:14,  1.06s/it][A
 57%|█████▋    | 17/30 [00:17<00:13,  1.06s/it][A
 60%|██████    | 18/30 [00:18<00:12,  1.06s/it][A
 63%|██████▎   | 19/30 [00:20<00:11,  1.06s/it][A
 67%|██████▋   | 20/30 [00:21<00:10,  1.06s/it][A
 70%|███████   | 21/30 [00:22<00:09,  1.06s/it][A
 73%|███████▎  | 22/30 [00:23<00:08,  1.06s/it][A
 77%|███████▋  | 23/30 [00:24<00:07,  1.06s/it][A
 80%|████████  | 24/30 [00:25<00:06,  1.06s/it][A
 83%|████████▎ | 25/30 [00:26<00:05,  1.06s/it][A
 87%|████████▋ | 26/30 [00:27<00:04,  1.06s/it][A
 90%|█████████ | 27/30 [00:28<00:03,  1.06s/it][A
 93%|█████████▎| 28/30 [00:29<00:02,  1.06s/it][A
 97%|█████████▋| 29/30 [00:30<00:01,  1.06s/it][A
100%|██████████| 30/30 [00:31<00:00,  1.06s/it][A100%|██████████| 30/30 [00:31<00:00,  1.06s/it]
Extracting query features for img2img: 100%|██████████| 28/28 [32:34<00:00, 61.33s/it]Extracting query features for img2img: 100%|██████████| 28/28 [32:34<00:00, 69.80s/it]
FINISHED EXTRACTING QUERY FEATURES FOR IMG2IMG ON CIRCO.
Using transform:
 Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(224, 224))
    ToTensor()
    Normalize(mean=[0.48145466, 0.4578275, 0.40821073], std=[0.26862954, 0.26130258, 0.27577711])
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
0it [00:00, ?it/s]1it [00:10, 10.68s/it]1it [00:11, 11.03s/it]
Finished extracting target image features
torch.Size([220, 512]) torch.Size([916, 512])
MAP@1: 55.91% when using generated description ---> target images

MAP@5: 64.11% when using generated description ---> target images

MAP@10: 61.47% when using generated description ---> target images

MAP@25: 58.94% when using generated description ---> target images

MAP@50: 57.70% when using generated description ---> target images

Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  4.41it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  6.64it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  6.11it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=10, image_guidance_scale=3.0, guidance_scale=7.5
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.56it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.70it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.74it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.77it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.40it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.04it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart. The background includes a person and some shopping items, but the focus remains on the dog and its distinctive hat.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, maintaining the same setting and objects.', 'The modified image shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The final image is a greyscale shot of a small boat tied up on a sandy shore, with the camera positioned from the front. The background includes a body of water and some vegetation, but the overall scene is in black and white.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a white wall and some furniture in the background. The photo is zoomed in, focusing closely on the individual.', 'The final image shows a person sitting at a desk, actively using a computer. The desk is more organized, with fewer items scattered around, and it features a standard keyboard and a computer screen. The background remains unchanged, with the same lamp and various objects on the desk.', 'The motorbike rider is carrying a large sack filled with fruit, and the rider is wearing a helmet. The background shows a street scene with some buildings and a parked car.']
Generating target images for batch 1

  0%|          | 0/10 [00:00<?, ?it/s][A
 10%|█         | 1/10 [00:01<00:16,  1.83s/it][A
 20%|██        | 2/10 [00:03<00:15,  1.95s/it][A
 30%|███       | 3/10 [00:05<00:13,  1.99s/it][A
 40%|████      | 4/10 [00:07<00:12,  2.01s/it][A
 50%|█████     | 5/10 [00:09<00:10,  2.02s/it][A
 60%|██████    | 6/10 [00:12<00:08,  2.03s/it][A
 70%|███████   | 7/10 [00:14<00:06,  2.03s/it][A
 80%|████████  | 8/10 [00:16<00:04,  2.04s/it][A
 90%|█████████ | 9/10 [00:18<00:02,  2.04s/it][A
100%|██████████| 10/10 [00:20<00:00,  2.04s/it][A100%|██████████| 10/10 [00:20<00:00,  2.02s/it]
Extracting query features for img2img:   4%|▎         | 1/28 [00:30<13:42, 30.47s/it]['The final image shows an old man sitting on a bench in a park, with the entire scene rendered in greyscale. He is wearing a hat and a coat, and the background features trees and a path, maintaining the original setting but with a monochromatic color scheme.', 'The final image is a greyscale photograph of a bathroom, featuring a toilet and a sink. The scene is devoid of any color, with the tiles and fixtures rendered in shades of gray, emphasizing the stark contrast and simplicity of the space.', 'The final image shows a person standing in the ocean, with a lighthouse prominently positioned in the foreground on the left side. In the background, a large cruise ship is visible, sailing on the horizon. The scene is set against a clear sky, with the ocean waves gently crashing around the person.', 'The scene is shot in greyscale, maintaining the same style as the original, with most of the benches being empty and arranged in rows.', 'The final image shows a group of skiers standing on a snowy slope, with fewer people visible compared to the original scene. The skiers are equipped with ski poles and are dressed in winter gear, ready for skiing. The background features a clear blue sky and snow-covered mountains, creating a serene winter landscape.', 'The teddy bear is now being held by a little girl sitting on a chair, with the bear resting on her lap.', 'The rider is on a track, and the front wheel of the racing motorbike is lifted off the ground, indicating a turn or jump. The rider is wearing a helmet and racing gear, and the motorbike has the number 41 prominently displayed on its side. The perspective is from the front, providing a clear view of the rider and the front part of the motorbike.', 'The final image shows no phone, with birds visible in the background, and a person standing on top of a cliff, gazing out at the sea.']
Generating target images for batch 2

  0%|          | 0/10 [00:00<?, ?it/s][A
 10%|█         | 1/10 [00:01<00:16,  1.85s/it][A
 20%|██        | 2/10 [00:03<00:15,  1.97s/it][A
 30%|███       | 3/10 [00:05<00:14,  2.01s/it][A
 40%|████      | 4/10 [00:08<00:12,  2.03s/it][A
 50%|█████     | 5/10 [00:10<00:10,  2.04s/it][A
 60%|██████    | 6/10 [00:12<00:08,  2.05s/it][A
 70%|███████   | 7/10 [00:14<00:06,  2.05s/it][A
 80%|████████  | 8/10 [00:16<00:04,  2.05s/it][A
 90%|█████████ | 9/10 [00:18<00:02,  2.06s/it][A
100%|██████████| 10/10 [00:20<00:00,  2.06s/it][A100%|██████████| 10/10 [00:20<00:00,  2.04s/it]
Extracting query features for img2img:   7%|▋         | 2/28 [01:01<13:17, 30.68s/it]['In the modified scene, a clock is visible in the background, and a man is taking a selfie in a mirror, which is now part of the image. The man is still holding a phone and appears to be in the same position as in the original image, but the addition of the clock and the mirror introduces new elements to the background and perspective.', 'The final scene shows two teddy bears with filled glasses in front of them, one of which contains a beer instead of a Coca-Cola. The setting remains the same, with the teddy bears positioned on a wooden table, accompanied by a vase of yellow flowers and a lamp in the background.', 'The final image shows a pizza in a pizza box placed on the grass, with additional boxes scattered around it.', 'The final image shows a woman walking a dog, with the woman holding the leash in one hand and talking on a phone with the other. The photo is brighter, and the woman is the only person in the scene. The background includes a building and a fire hydrant, but no other people or animals are present.', 'The final image shows a woman holding an umbrella, with a baby in her arms. The woman is smiling, and the baby is partially visible, nestled close to her. The background includes some greenery and a hint of a building, suggesting an outdoor setting.', "The final image shows a hand holding a bottle of Mrs. Griffin's Original Barbecue Sauce, resting on a table. Instead of a burger, there is a hot dog on a plate with a yellow bun and a brown sauce drizzled over it. The background remains consistent with the previous image, featuring a plate with a floral design.", 'The final image shows a different angle of the bathroom, with the sink no longer visible. The bathroom is neglected, featuring squared green tiles on the walls and floor.', 'The plate now features salmon slices that are redder and more garnished, with additional greenery and possibly some herbs as garnishes, enhancing the visual appeal. The salmon slices are neatly arranged on a white plate, which contrasts nicely with the vibrant colors of the garnishes.']
Generating target images for batch 3

  0%|          | 0/10 [00:00<?, ?it/s][A
 10%|█         | 1/10 [00:01<00:16,  1.86s/it][A
 20%|██        | 2/10 [00:03<00:15,  1.98s/it][A
 30%|███       | 3/10 [00:05<00:14,  2.02s/it][A
 40%|████      | 4/10 [00:08<00:12,  2.04s/it][A
 50%|█████     | 5/10 [00:10<00:10,  2.05s/it][A
 60%|██████    | 6/10 [00:12<00:08,  2.05s/it][A
 70%|███████   | 7/10 [00:14<00:06,  2.06s/it][A
 80%|████████  | 8/10 [00:16<00:04,  2.06s/it][A
 90%|█████████ | 9/10 [00:18<00:02,  2.06s/it][A
100%|██████████| 10/10 [00:20<00:00,  2.06s/it][A100%|██████████| 10/10 [00:20<00:00,  2.04s/it]
