Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 23.63it/s] Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  4.50it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.08it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.59it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.78it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.80it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.44it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
 Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, featuring a neutral surface.', 'The modified scene shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The final image is shot from the front, presented in greyscale, and features a small boat tied up on a sandy shore. The background includes a body of water and some vegetation, but the overall scene is monochromatic.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a white background. The photo is zoomed in, focusing closely on the individual, and the background is minimal, with no other people or objects visible.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the back. The load appears to be wrapped in a protective covering, and the rider is wearing a helmet. The background shows a street scene with some buildings and a few other vehicles visible.']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', ', is clearly visible, and the scene is well - lit, suggesting it is daytime.', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!!!!!!!!!!!!!!!!!', ', is clearly visible, and the scene is well - lit, suggesting it is daytime.', '!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!']

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  43%|████▎     | 12/28 [14:24<19:17, 72.36s/it]['The final image shows a woman in a police uniform standing in a grassy field, talking on a phone. A car is parked in the background, and another person in a uniform is also visible, engaged in a phone conversation.', 'The final image shows only one person holding a bright pink umbrella, with many more pink umbrellas visible in the background, creating a sea of pink.', 'The final image shows a group of people sitting at a wooden table, eating and looking directly at the camera. The background features a brick wall instead of the original windows, creating a different architectural setting.', 'The final image shows a person in the foreground holding a phone, with a screen visible in the background. The scene is darker, and the person appears to be looking at their phone.', 'The final image shows two men in suits and blue ties standing close together in the foreground, with a blurred background that suggests an indoor setting. The men are positioned side by side, and the photo is taken from a frontal perspective, capturing their upper bodies.', 'The final image shows a brown cake with white frosting dripping down, viewed from a farther distance, maintaining the same color and frosting appearance as the original.', 'The final image shows a green fire hydrant in the foreground, with a person standing next to it, touching it with their hands. The background remains consistent with the original scene, featuring a sidewalk, a street, and a few vehicles, including a white van and a white pickup truck.', 'The final image shows a table with a plate of bread and a cup of coffee, with a background that includes boats and a clear sky.']
Generating target images for batch 13

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  46%|████▋     | 13/28 [15:34<17:58, 71.87s/it]['The final image shows a desk with a computer setup, including a monitor displaying a webpage, a keyboard, and a mouse. Underneath the desk, there is a dog, adding a new element to the scene. The background remains consistent with the original image, featuring a blue wall and a few items on the desk, such as a pen holder and some cables.', 'The final image shows a woman holding a brightly colored umbrella with a map design, set against a clear blue sky.', 'The final image shows a convex mirror reflecting a scene with three cyclists taking a selfie. The background includes a clear blue sky and a house with a stone wall and a gate, with the cyclists positioned in the foreground.', 'The final image shows a brown horse in the foreground, with a clear blue sky and no people visible. The background features tall buildings, and the horse is the only animal present in the scene.', 'The final image shows four cows grazing in a grassy field, with a clear blue sky in the background. The cows are scattered across the field, with some standing and others lying down, creating a peaceful pastoral scene.', 'The oven is open, revealing its interior, and there are gas burners located nearby. The background includes a clear view of the kitchen, with no additional objects or people present.', 'The final image is a top-down view of groceries placed inside a shopping cart, with the same angle as the original image. The shopping cart is positioned in a way that the viewer can see the neatly arranged items, including a bag of green peas, a bunch of broccoli, a package of eggs, a bag of apples, a bag of potatoes, a loaf of bread, and a package of meat. The background remains consistent with the original image, with no additional elements or changes to the setting.', 'The two individuals are now eating sandwiches instead of pizza, and both are wearing glasses. They are positioned close to each other, sharing the food. The background remains the same, with flags and buildings visible, but the focus is on the change in the food and the addition of glasses.']
Generating target images for batch 14
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', 'bread, and a package of meat. the background remains consistent with the original image, with no additional elements or changes to the setting.', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!!!!!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!!!!!!', 'bread, and a package of meat. the background remains consistent with the original image, with no additional elements or changes to the setting.', '!!!!!!!!!!!!!!!!!!!!!!!!!!!']

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
